2017-10-06 15:26:10,808 INFO [91387596]            BasicBook.java:427  | 1 sheet in /Users/stephenn/Documents/workspace/nlsomr/working/91387596.jpg
2017-10-06 15:26:16,242 INFO []          Nd4jBackend.java:194  | Loaded [CpuBackend] backend
2017-10-06 15:26:16,296 INFO []      NativeOpsHolder.java:49   | Number of threads used for NativeOps: 2
2017-10-06 15:26:16,764 INFO [] DefaultOpExecutioner.java:544  | Backend used: [CPU]; OS: [Mac OS X]
2017-10-06 15:26:16,765 INFO [] DefaultOpExecutioner.java:545  | Cores: [4]; Memory: [3.6GB];
2017-10-06 15:26:16,766 INFO [] DefaultOpExecutioner.java:546  | Blas vendor: [OPENBLAS]
2017-10-06 15:26:16,812 INFO []   AbstractClassifier.java:332  | Classifier data loaded from default uri jar:file:/Users/stephenn/Documents/workspace/audiveris/build/distributions/Audiveris/lib/audiveris.jar!/res/basic-classifier.zip
2017-10-06 15:26:19,286 WARN [91387596]          ClefBuilder.java:560  | Staff#8 no header clef.
2017-10-06 15:26:19,464 WARN [91387596]          ClefBuilder.java:560  | Staff#10 no header clef.
2017-10-06 15:26:19,649 INFO [91387596]           KeyBuilder.java:746  | Staff#12 key slice#4 pitch adjusted from 1.1 to 0
2017-10-06 15:26:19,653 INFO [91387596]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 15:26:19,998 INFO [91387596]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 15:26:20,000 INFO [91387596]       StepMonitoring.java:96   | STEM_SEEDS
2017-10-06 15:26:20,145 INFO []   AbstractClassifier.java:332  | Classifier data loaded from default uri jar:file:/Users/stephenn/Documents/workspace/audiveris/build/distributions/Audiveris/lib/audiveris.jar!/res/deep-classifier.zip
2017-10-06 15:26:20,151 INFO [91387596]        StemSeedsStep.java:91   | stem(4 max:5)
2017-10-06 15:26:20,273 INFO [91387596]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 15:26:20,648 INFO [91387596]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 15:26:20,651 INFO [91387596]       StepMonitoring.java:96   | BEAMS
2017-10-06 15:26:24,493 INFO [91387596]            BeamsStep.java:89   | BeamDistance{count:4 mean:11.22 stdDev:7.49}
2017-10-06 15:26:24,496 INFO [91387596]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 15:26:24,566 INFO [91387596]              Picture.java:786  | Stored /sheet#1/HEAD_SPOTS.xml
2017-10-06 15:26:24,962 INFO [91387596]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 15:26:24,965 INFO [91387596]       StepMonitoring.java:96   | LEDGERS
2017-10-06 15:26:25,638 INFO [91387596]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 15:26:26,046 INFO [91387596]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 15:26:26,049 INFO [91387596]       StepMonitoring.java:96   | HEADS
2017-10-06 15:26:28,687 INFO [91387596]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 15:26:29,668 INFO [91387596]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 15:26:29,671 INFO [91387596]       StepMonitoring.java:96   | STEMS
2017-10-06 15:26:31,959 INFO [91387596]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 15:26:33,003 INFO [91387596]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 15:26:33,007 INFO [91387596]       StepMonitoring.java:96   | REDUCTION
2017-10-06 15:26:33,492 INFO [91387596]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 15:26:34,266 INFO [91387596]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 15:26:34,268 INFO [91387596]       StepMonitoring.java:96   | CUE_BEAMS
2017-10-06 15:26:34,274 INFO [91387596]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 15:26:35,052 INFO [91387596]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 15:26:35,054 INFO [91387596]       StepMonitoring.java:96   | TEXTS
2017-10-06 15:26:37,263 INFO [91387596]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 15:26:38,082 INFO [91387596]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 15:26:38,084 INFO [91387596]       StepMonitoring.java:96   | MEASURES
2017-10-06 15:26:38,090 INFO [91387596]                 Page.java:210  | 4 raw measures: [4 in system#1]
2017-10-06 15:26:38,090 INFO [91387596]                 Page.java:210  | 26 raw measures: [5 in system#2, 6 in system#3, 5 in system#4, 5 in system#5, 5 in system#6]
2017-10-06 15:26:38,092 INFO [91387596]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 15:26:38,892 INFO [91387596]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 15:26:38,894 INFO [91387596]       StepMonitoring.java:96   | CHORDS
2017-10-06 15:26:38,906 INFO [91387596]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 15:26:39,739 INFO [91387596]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 15:26:39,741 INFO [91387596]       StepMonitoring.java:96   | CURVES
2017-10-06 15:26:41,648 INFO [91387596]         SlursBuilder.java:157  | Slurs: 43
2017-10-06 15:26:41,669 INFO [91387596]      SegmentsBuilder.java:113  | Segments: 13
2017-10-06 15:26:41,676 INFO [91387596]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 15:26:42,603 INFO [91387596]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 15:26:42,606 INFO [91387596]       StepMonitoring.java:96   | SYMBOLS
2017-10-06 15:26:45,464 INFO [91387596]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 15:26:46,562 INFO [91387596]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 15:26:46,564 INFO [91387596]       StepMonitoring.java:96   | LINKS
2017-10-06 15:26:46,566 INFO [91387596]        SymbolsLinker.java:323  | No chord above direction SentenceInter{#5936(0.677) s:2 BIS-38 Direction} 123
2017-10-06 15:26:46,567 INFO [91387596]        SymbolsLinker.java:323  | No chord above direction SentenceInter{#5942(0.630) s:2 BIS-37 Direction} Malta
2017-10-06 15:26:46,576 INFO [91387596]        SymbolsLinker.java:306  | No measure stack for direction SentenceInter{#5958(0.636) s:3 B-36 Direction} J :.92.
2017-10-06 15:26:46,582 INFO [91387596]        SymbolsLinker.java:323  | No chord above direction SentenceInter{#5978(0.604) s:6 BIS-40 Direction} agitate
2017-10-06 15:26:46,593 INFO [91387596]        SymbolsLinker.java:323  | No chord above direction SentenceInter{#5991(0.605) s:10 IS-39 Direction} rallent
2017-10-06 15:26:46,621 INFO [91387596]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 15:26:47,836 INFO [91387596]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 15:26:47,838 INFO [91387596]       StepMonitoring.java:96   | RHYTHMS
2017-10-06 15:26:47,860 INFO [91387596]           PageRhythm.java:314  | Range{1-4} Durations avgGuess:1 topGuess:1 avgValue:1.07 stacks:4 voices:11 Histogram{1/4-5/4 size:4 [1/4=2 1=6 9/8=1 5/4=2]}
2017-10-06 15:26:47,860 INFO [91387596]           PageRhythm.java:221  | S1 Range{1-4 dur:1} should update to 1-based time sig?
2017-10-06 15:26:47,863 INFO [91387596]                Voice.java:257  | S1 MeasureStack#1 Voice #1 too long 1/4
2017-10-06 15:26:47,864 INFO [91387596]                Voice.java:257  | S1 MeasureStack#1 Voice #2 too long 1/4
2017-10-06 15:26:47,865 INFO [91387596]           StackTuner.java:92   | S1 MeasureStack#1 no correct rhythm
2017-10-06 15:26:47,867 INFO [91387596]                Voice.java:257  | S1 MeasureStack#2 Voice #1 too long 1/8
2017-10-06 15:26:47,867 INFO [91387596]           StackTuner.java:92   | S1 MeasureStack#2 no correct rhythm
2017-10-06 15:26:47,900 INFO [91387596]           PageRhythm.java:314  | Range{1-26} Durations avgGuess:3/4 topGuess:3/4 avgValue:0.68 stacks:26 voices:64 Histogram{1/4-5/4 size:9 [1/4=1 1/2=21 9/16=1 5/8=3 3/4=32 25/32=1 7/8=3 9/8=1 5/4=1]}
2017-10-06 15:26:47,901 INFO [91387596]           PageRhythm.java:221  | S2 Range{1-26 dur:3/4} should update to 3/4-based time sig?
2017-10-06 15:26:47,902 INFO [91387596]                Voice.java:257  | S2 MeasureStack#1 Voice #1 too long 1/2
2017-10-06 15:26:47,902 INFO [91387596]           StackTuner.java:92   | S2 MeasureStack#1 no correct rhythm
2017-10-06 15:26:47,906 INFO [91387596]         SlotsBuilder.java:427  | S2 MeasureStack#5 Slot{#3 xOffset=146 timeOffset=1/2 incomings=[#6079#6080] SUSPICIOUS}
2017-10-06 15:26:47,907 INFO [91387596]                Voice.java:257  | S2 MeasureStack#5 Voice #1 too long 1/4
2017-10-06 15:26:47,908 INFO [91387596]           StackTuner.java:92   | S2 MeasureStack#5 no correct rhythm
2017-10-06 15:26:47,910 INFO [91387596]         SlotsBuilder.java:427  | S3 MeasureStack#7 Slot{#4 xOffset=156 timeOffset=1/2 incomings=[#6088] SUSPICIOUS}
2017-10-06 15:26:47,910 INFO [91387596]                Voice.java:257  | S3 MeasureStack#7 Voice #1 too long 1/16
2017-10-06 15:26:47,911 INFO [91387596]           StackTuner.java:92   | S3 MeasureStack#7 no correct rhythm
2017-10-06 15:26:47,912 INFO [91387596]                Voice.java:257  | S3 MeasureStack#8 Voice #1 too long 3/8
2017-10-06 15:26:47,913 INFO [91387596]           StackTuner.java:92   | S3 MeasureStack#8 no correct rhythm
2017-10-06 15:26:47,918 INFO [91387596]         SlotsBuilder.java:427  | S3 MeasureStack#11 Slot{#5 xOffset=213 timeOffset=5/8 incomings=[#6101] SUSPICIOUS}
2017-10-06 15:26:47,919 INFO [91387596]                Voice.java:257  | S3 MeasureStack#11 Voice #1 too long 1/8
2017-10-06 15:26:47,920 INFO [91387596]           StackTuner.java:92   | S3 MeasureStack#11 no correct rhythm
2017-10-06 15:26:47,922 INFO [91387596]         SlotsBuilder.java:427  | S4 MeasureStack#13 Slot{#6 xOffset=224 timeOffset=9/16 incomings=[#6125] SUSPICIOUS}
2017-10-06 15:26:47,922 INFO [91387596]                Voice.java:257  | S4 MeasureStack#13 Voice #1 too long 3/32
2017-10-06 15:26:47,923 INFO [91387596]           StackTuner.java:92   | S4 MeasureStack#13 no correct rhythm
2017-10-06 15:26:47,928 INFO [91387596]                Voice.java:257  | S5 MeasureStack#20 Voice #1 too long 1/8
2017-10-06 15:26:47,929 INFO [91387596]           StackTuner.java:92   | S5 MeasureStack#20 no correct rhythm
2017-10-06 15:26:47,931 INFO [91387596]                Voice.java:257  | S5 MeasureStack#21 Voice #1 too long 1/32
2017-10-06 15:26:47,931 INFO [91387596]                Voice.java:257  | S5 MeasureStack#21 Voice #3 too long 1/8
2017-10-06 15:26:47,931 INFO [91387596]           StackTuner.java:92   | S5 MeasureStack#21 no correct rhythm
2017-10-06 15:26:47,935 INFO [91387596]                Voice.java:257  | S6 MeasureStack#24 Voice #3 too long 1/8
2017-10-06 15:26:47,935 INFO [91387596]           StackTuner.java:92   | S6 MeasureStack#24 no correct rhythm
2017-10-06 15:26:47,939 INFO [91387596]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 15:26:49,098 INFO [91387596]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 15:26:49,101 INFO [91387596]       StepMonitoring.java:96   | PAGE
2017-10-06 15:26:49,106 INFO [91387596]                Voice.java:257  | S1 MeasureStack#1 Voice #1 too long 1/4
2017-10-06 15:26:49,106 INFO [91387596]                Voice.java:257  | S1 MeasureStack#1 Voice #2 too long 1/4
2017-10-06 15:26:49,106 INFO [91387596]                Voice.java:257  | S1 MeasureStack#2 Voice #1 too long 1/8
2017-10-06 15:26:49,109 INFO [91387596]                Voice.java:257  | S2 MeasureStack#1 Voice #1 too long 1/2
2017-10-06 15:26:49,109 INFO [91387596]                Voice.java:257  | S2 MeasureStack#5 Voice #1 too long 1/4
2017-10-06 15:26:49,110 INFO [91387596]                Voice.java:257  | S3 MeasureStack#7 Voice #1 too long 1/16
2017-10-06 15:26:49,110 INFO [91387596]                Voice.java:257  | S3 MeasureStack#8 Voice #1 too long 3/8
2017-10-06 15:26:49,111 INFO [91387596]                Voice.java:257  | S3 MeasureStack#11 Voice #1 too long 1/8
2017-10-06 15:26:49,112 INFO [91387596]                Voice.java:257  | S4 MeasureStack#13 Voice #1 too long 3/32
2017-10-06 15:26:49,113 INFO [91387596]                Voice.java:257  | S5 MeasureStack#20 Voice #1 too long 1/8
2017-10-06 15:26:49,113 INFO [91387596]                Voice.java:257  | S5 MeasureStack#21 Voice #1 too long 1/32
2017-10-06 15:26:49,113 INFO [91387596]                Voice.java:257  | S5 MeasureStack#21 Voice #3 too long 1/8
2017-10-06 15:26:49,113 INFO [91387596]                Voice.java:257  | S6 MeasureStack#24 Voice #3 too long 1/8
2017-10-06 15:26:49,119 INFO [91387596]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 15:26:50,252 INFO [91387596]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 15:26:50,255 INFO [91387596]            BasicStub.java:723  | Sheet{91387596} disposed
2017-10-06 15:26:51,391 WARN [91387596]              SIGraph.java:192  | Error in class org.audiveris.omr.sig.SIGraph afterReload() java.lang.ClassCastException: org.audiveris.omr.sig.inter.SmallChordInter cannot be cast to org.audiveris.omr.sig.inter.HeadChordInter
java.lang.ClassCastException: org.audiveris.omr.sig.inter.SmallChordInter cannot be cast to org.audiveris.omr.sig.inter.HeadChordInter
	at org.audiveris.omr.sig.inter.ArticulationInter.getStaff(ArticulationInter.java:102)
	at org.audiveris.omr.sheet.Staff$StaffHolder.checkStaffHolder(Staff.java:1804)
	at org.audiveris.omr.sig.SIGraph.afterReload(SIGraph.java:189)
	at org.audiveris.omr.sheet.SystemInfo.afterReload(SystemInfo.java:257)
	at org.audiveris.omr.sheet.BasicSheet.afterReload(BasicSheet.java:327)
	at org.audiveris.omr.sheet.BasicStub.getSheet(BasicStub.java:448)
	at org.audiveris.omr.sheet.BasicStub.getSheet(BasicStub.java:86)
	at org.audiveris.omr.score.Score.getPage(Score.java:608)
	at org.audiveris.omr.score.Score.getPages(Score.java:380)
	at org.audiveris.omr.score.ScoreReduction.<init>(ScoreReduction.java:94)
	at org.audiveris.omr.sheet.BasicBook.reduceScores(BasicBook.java:1109)
	at org.audiveris.omr.sheet.BasicBook.transcribe(BasicBook.java:1448)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:558)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 15:26:51,394 INFO [91387596]            BasicStub.java:449  | Loaded /sheet#1/sheet#1.xml
2017-10-06 15:26:51,395 INFO [91387596]            BasicBook.java:1133 | Scores built: 2
2017-10-06 15:26:52,496 INFO [91387596]        ScoreExporter.java:93   | Score 91387596.mvt1 exported to /Users/stephenn/Documents/workspace/nlsomr/xml_out/91386487/91387596/91387596.mvt1.mxl
2017-10-06 15:26:52,501 INFO [91387596]                 Part.java:312  | S#3 {Part#3 staves[5,6]} createDummyPart for id=1
2017-10-06 15:26:52,504 WARN [91387596]      PartwiseBuilder.java:1970 | Error visiting RestInter{#0(0.000) e#0 s:0 p:-1.00 WHOLE_REST}
java.lang.NullPointerException: null
	at org.audiveris.omr.score.PartwiseBuilder.processNote(PartwiseBuilder.java:1735)
	at org.audiveris.omr.score.PartwiseBuilder.processChord(PartwiseBuilder.java:1056)
	at org.audiveris.omr.score.PartwiseBuilder.processMeasure(PartwiseBuilder.java:1614)
	at org.audiveris.omr.score.PartwiseBuilder.processPart(PartwiseBuilder.java:1988)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2532)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
	at org.audiveris.omr.score.PartwiseBuilder.processScore(PartwiseBuilder.java:2195)
	at org.audiveris.omr.score.PartwiseBuilder.build(PartwiseBuilder.java:307)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:117)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 15:26:52,505 WARN [91387596]      PartwiseBuilder.java:1970 | Error visiting RestInter{#0(0.000) e#0 s:0 p:-1.00 WHOLE_REST}
java.lang.NullPointerException: null
	at org.audiveris.omr.score.PartwiseBuilder.processNote(PartwiseBuilder.java:1735)
	at org.audiveris.omr.score.PartwiseBuilder.processChord(PartwiseBuilder.java:1056)
	at org.audiveris.omr.score.PartwiseBuilder.processMeasure(PartwiseBuilder.java:1614)
	at org.audiveris.omr.score.PartwiseBuilder.processPart(PartwiseBuilder.java:1988)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2532)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
	at org.audiveris.omr.score.PartwiseBuilder.processScore(PartwiseBuilder.java:2195)
	at org.audiveris.omr.score.PartwiseBuilder.build(PartwiseBuilder.java:307)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:117)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 15:26:52,542 WARN [91387596]      PartwiseBuilder.java:1970 | Error visiting RestInter{#0(0.000) e#0 s:0 p:-1.00 WHOLE_REST}
java.lang.NullPointerException: null
	at org.audiveris.omr.score.PartwiseBuilder.processNote(PartwiseBuilder.java:1735)
	at org.audiveris.omr.score.PartwiseBuilder.processChord(PartwiseBuilder.java:1056)
	at org.audiveris.omr.score.PartwiseBuilder.processMeasure(PartwiseBuilder.java:1614)
	at org.audiveris.omr.score.PartwiseBuilder.processPart(PartwiseBuilder.java:1988)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2532)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
	at org.audiveris.omr.score.PartwiseBuilder.processScore(PartwiseBuilder.java:2195)
	at org.audiveris.omr.score.PartwiseBuilder.build(PartwiseBuilder.java:307)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:117)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 15:26:52,544 WARN [91387596]      PartwiseBuilder.java:1970 | Error visiting RestInter{#0(0.000) e#0 s:0 p:-1.00 WHOLE_REST}
java.lang.NullPointerException: null
	at org.audiveris.omr.score.PartwiseBuilder.processNote(PartwiseBuilder.java:1735)
	at org.audiveris.omr.score.PartwiseBuilder.processChord(PartwiseBuilder.java:1056)
	at org.audiveris.omr.score.PartwiseBuilder.processMeasure(PartwiseBuilder.java:1614)
	at org.audiveris.omr.score.PartwiseBuilder.processPart(PartwiseBuilder.java:1988)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2532)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
	at org.audiveris.omr.score.PartwiseBuilder.processScore(PartwiseBuilder.java:2195)
	at org.audiveris.omr.score.PartwiseBuilder.build(PartwiseBuilder.java:307)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:117)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 15:26:52,545 WARN [91387596]      PartwiseBuilder.java:1970 | Error visiting RestInter{#0(0.000) e#0 s:0 p:-1.00 WHOLE_REST}
java.lang.NullPointerException: null
	at org.audiveris.omr.score.PartwiseBuilder.processNote(PartwiseBuilder.java:1735)
	at org.audiveris.omr.score.PartwiseBuilder.processChord(PartwiseBuilder.java:1056)
	at org.audiveris.omr.score.PartwiseBuilder.processMeasure(PartwiseBuilder.java:1614)
	at org.audiveris.omr.score.PartwiseBuilder.processPart(PartwiseBuilder.java:1988)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2532)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
	at org.audiveris.omr.score.PartwiseBuilder.processScore(PartwiseBuilder.java:2195)
	at org.audiveris.omr.score.PartwiseBuilder.build(PartwiseBuilder.java:307)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:117)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 15:26:52,549 WARN [91387596]      PartwiseBuilder.java:1970 | Error visiting RestInter{#0(0.000) e#0 s:0 p:-1.00 WHOLE_REST}
java.lang.NullPointerException: null
	at org.audiveris.omr.score.PartwiseBuilder.processNote(PartwiseBuilder.java:1735)
	at org.audiveris.omr.score.PartwiseBuilder.processChord(PartwiseBuilder.java:1056)
	at org.audiveris.omr.score.PartwiseBuilder.processMeasure(PartwiseBuilder.java:1614)
	at org.audiveris.omr.score.PartwiseBuilder.processPart(PartwiseBuilder.java:1988)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2532)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
