2017-10-06 16:10:22,483 INFO [91388184]            BasicBook.java:427  | 1 sheet in /Users/stephenn/Documents/workspace/nlsomr/working/91388184.jpg
2017-10-06 16:10:28,792 INFO []          Nd4jBackend.java:194  | Loaded [CpuBackend] backend
2017-10-06 16:10:28,851 INFO []      NativeOpsHolder.java:49   | Number of threads used for NativeOps: 2
2017-10-06 16:10:29,353 INFO [] DefaultOpExecutioner.java:544  | Backend used: [CPU]; OS: [Mac OS X]
2017-10-06 16:10:29,353 INFO [] DefaultOpExecutioner.java:545  | Cores: [4]; Memory: [3.6GB];
2017-10-06 16:10:29,353 INFO [] DefaultOpExecutioner.java:546  | Blas vendor: [OPENBLAS]
2017-10-06 16:10:29,396 INFO []   AbstractClassifier.java:332  | Classifier data loaded from default uri jar:file:/Users/stephenn/Documents/workspace/audiveris/build/distributions/Audiveris/lib/audiveris.jar!/res/basic-classifier.zip
2017-10-06 16:10:31,213 INFO [91388184]           KeyBuilder.java:746  | Staff#1 key slice#1 pitch adjusted from -0.6 to 0
2017-10-06 16:10:31,633 INFO [91388184]           KeyBuilder.java:746  | Staff#4 key slice#4 pitch adjusted from 0.6 to 0
2017-10-06 16:10:32,187 INFO [91388184]           KeyBuilder.java:746  | Staff#5 key slice#4 pitch adjusted from -0.9 to -2
2017-10-06 16:10:32,187 INFO [91388184]           KeyBuilder.java:746  | Staff#6 key slice#1 pitch adjusted from 2.6 to 2
2017-10-06 16:10:32,188 INFO [91388184]           KeyBuilder.java:746  | Staff#6 key slice#4 pitch adjusted from 0.5 to 0
2017-10-06 16:10:32,391 INFO [91388184]           KeyBuilder.java:746  | Staff#8 key slice#1 pitch adjusted from 2.5 to 2
2017-10-06 16:10:32,731 INFO []   AbstractClassifier.java:332  | Classifier data loaded from default uri jar:file:/Users/stephenn/Documents/workspace/audiveris/build/distributions/Audiveris/lib/audiveris.jar!/res/deep-classifier.zip
2017-10-06 16:10:33,286 INFO [91388184]           KeyBuilder.java:746  | Staff#11 key slice#5 pitch adjusted from 2.5 to 2
2017-10-06 16:10:33,289 INFO [91388184]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 16:10:33,690 INFO [91388184]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 16:10:33,693 INFO [91388184]       StepMonitoring.java:96   | STEM_SEEDS
2017-10-06 16:10:33,815 INFO [91388184]        StemSeedsStep.java:91   | stem(4 max:5)
2017-10-06 16:10:33,984 INFO [91388184]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 16:10:34,454 INFO [91388184]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 16:10:34,461 INFO [91388184]       StepMonitoring.java:96   | BEAMS
2017-10-06 16:10:40,025 INFO [91388184]            BeamsStep.java:89   | BeamDistance{count:6 mean:14.61 stdDev:0.95}
2017-10-06 16:10:40,028 INFO [91388184]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 16:10:40,083 INFO [91388184]              Picture.java:786  | Stored /sheet#1/HEAD_SPOTS.xml
2017-10-06 16:10:40,581 INFO [91388184]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 16:10:40,588 INFO [91388184]       StepMonitoring.java:96   | LEDGERS
2017-10-06 16:10:41,494 INFO [91388184]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 16:10:41,993 INFO [91388184]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 16:10:41,995 INFO [91388184]       StepMonitoring.java:96   | HEADS
2017-10-06 16:10:44,523 INFO [91388184]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 16:10:45,654 INFO [91388184]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 16:10:45,661 INFO [91388184]       StepMonitoring.java:96   | STEMS
2017-10-06 16:10:47,792 INFO [91388184]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 16:10:49,082 INFO [91388184]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 16:10:49,084 INFO [91388184]       StepMonitoring.java:96   | REDUCTION
2017-10-06 16:10:49,608 INFO [91388184]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 16:10:50,466 INFO [91388184]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 16:10:50,468 INFO [91388184]       StepMonitoring.java:96   | CUE_BEAMS
2017-10-06 16:10:50,473 INFO [91388184]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 16:10:51,310 INFO [91388184]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 16:10:51,312 INFO [91388184]       StepMonitoring.java:96   | TEXTS
2017-10-06 16:10:52,995 INFO [91388184]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 16:10:53,884 INFO [91388184]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 16:10:53,889 INFO [91388184]       StepMonitoring.java:96   | MEASURES
2017-10-06 16:10:53,894 INFO [91388184]                 Page.java:210  | 5 raw measures: [5 in system#1]
2017-10-06 16:10:53,895 INFO [91388184]                 Page.java:210  | 9 raw measures: [4 in system#2, 5 in system#3]
2017-10-06 16:10:53,895 INFO [91388184]                 Page.java:210  | 17 raw measures: [6 in system#4, 5 in system#5, 6 in system#6]
2017-10-06 16:10:53,897 INFO [91388184]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 16:10:54,835 INFO [91388184]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 16:10:54,837 INFO [91388184]       StepMonitoring.java:96   | CHORDS
2017-10-06 16:10:54,854 INFO [91388184]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 16:10:55,925 INFO [91388184]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 16:10:55,927 INFO [91388184]       StepMonitoring.java:96   | CURVES
2017-10-06 16:10:57,693 INFO [91388184]         SlursBuilder.java:157  | Slurs: 23
2017-10-06 16:10:57,717 INFO [91388184]      SegmentsBuilder.java:113  | Segments: 21
2017-10-06 16:10:57,725 INFO [91388184]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 16:10:59,317 INFO [91388184]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 16:10:59,319 INFO [91388184]       StepMonitoring.java:96   | SYMBOLS
2017-10-06 16:11:01,481 INFO [91388184]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 16:11:03,186 INFO [91388184]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 16:11:03,188 INFO [91388184]       StepMonitoring.java:96   | LINKS
2017-10-06 16:11:03,216 INFO [91388184]        SymbolsLinker.java:323  | No chord above direction SentenceInter{#5930(0.688) s:7 BS-55 Direction} Hymn.
2017-10-06 16:11:03,229 INFO [91388184]       LyricItemInter.java:248  | No head-chord above lyric LyricItemInter{#5954(0.722) e#5957 s:11 "." Syllable}
2017-10-06 16:11:03,230 INFO [91388184]        SymbolsLinker.java:252  | No chord above PedalInter{#7054(0.176) PEDAL_MARK}
2017-10-06 16:11:03,251 INFO [91388184]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 16:11:04,968 INFO [91388184]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 16:11:04,970 INFO [91388184]       StepMonitoring.java:96   | RHYTHMS
2017-10-06 16:11:04,988 INFO [91388184]           PageRhythm.java:314  | Range{1-5} Durations avgGuess:3/4 topGuess:3/4 avgValue:0.80 stacks:5 voices:12 Histogram{1/4-5/4 size:6 [1/4=1 1/2=1 5/8=2 3/4=5 1=2 5/4=1]}
2017-10-06 16:11:04,989 INFO [91388184]           PageRhythm.java:221  | S1 Range{1-5 dur:3/4} should update to 3/4-based time sig?
2017-10-06 16:11:04,990 INFO [91388184]                Voice.java:257  | S1 MeasureStack#1 Voice #1 too long 1/2
2017-10-06 16:11:04,990 INFO [91388184]           StackTuner.java:92   | S1 MeasureStack#1 no correct rhythm
2017-10-06 16:11:04,991 INFO [91388184]         SlotsBuilder.java:427  | S1 MeasureStack#2 Slot{#5 xOffset=184 timeOffset=5/8 incomings=[#5961] SUSPICIOUS}
2017-10-06 16:11:04,992 INFO [91388184]         SlotsBuilder.java:427  | S1 MeasureStack#2 Slot{#7 xOffset=248 timeOffset=7/8 incomings=[#5962] SUSPICIOUS}
2017-10-06 16:11:04,992 INFO [91388184]                Voice.java:257  | S1 MeasureStack#2 Voice #1 too long 3/8
2017-10-06 16:11:04,992 INFO [91388184]                Voice.java:257  | S1 MeasureStack#2 Voice #2 too long 1/4
2017-10-06 16:11:04,992 INFO [91388184]           StackTuner.java:92   | S1 MeasureStack#2 no correct rhythm
2017-10-06 16:11:04,994 INFO [91388184]                Voice.java:257  | S1 MeasureStack#3 Voice #1 too long 1/4
2017-10-06 16:11:04,995 INFO [91388184]                Voice.java:257  | S1 MeasureStack#3 Voice #2 too long 1/4
2017-10-06 16:11:04,995 INFO [91388184]           StackTuner.java:92   | S1 MeasureStack#3 no correct rhythm
2017-10-06 16:11:04,996 INFO [91388184]         SlotsBuilder.java:427  | S1 MeasureStack#4 Slot{#4 xOffset=115 timeOffset=1/2 incomings=[#5975] SUSPICIOUS}
2017-10-06 16:11:04,997 INFO [91388184]                Voice.java:257  | S1 MeasureStack#4 Voice #2 too long 1/2
2017-10-06 16:11:04,997 INFO [91388184]                Voice.java:257  | S1 MeasureStack#4 Voice #3 too long 1/2
2017-10-06 16:11:04,997 INFO [91388184]           StackTuner.java:92   | S1 MeasureStack#4 no correct rhythm
2017-10-06 16:11:05,017 INFO [91388184]           PageRhythm.java:314  | Range{1-9 ts:3/4} Durations avgGuess:3/4 topGuess:3/4 avgValue:0.67 stacks:9 voices:20 Histogram{1/8-3/4 size:6 [1/8=1 1/4=3 1/2=4 19/32=1 5/8=1 3/4=10]}
2017-10-06 16:11:05,023 INFO [91388184]         SlotsBuilder.java:427  | S2 MeasureStack#4 Slot{#3 xOffset=107 timeOffset=1/4 incomings=[#6032] SUSPICIOUS}
2017-10-06 16:11:05,024 INFO [91388184]         SlotsBuilder.java:427  | S2 MeasureStack#4 Slot{#6 xOffset=207 timeOffset=3/4 incomings=[#6034] SUSPICIOUS}
2017-10-06 16:11:05,025 INFO [91388184]         SlotsBuilder.java:434  | Stack#4 endless loop detected
2017-10-06 16:11:05,025 INFO [91388184]                Voice.java:257  | S2 MeasureStack#4 Voice #1 too long 7/16
2017-10-06 16:11:05,026 INFO [91388184]                Voice.java:257  | S2 MeasureStack#4 Voice #2 too long 1/2
2017-10-06 16:11:05,026 INFO [91388184]           StackTuner.java:92   | S2 MeasureStack#4 no correct rhythm
2017-10-06 16:11:05,032 INFO [91388184]         SlotsBuilder.java:427  | S3 MeasureStack#8 Slot{#7 xOffset=302 timeOffset=1/2 incomings=[#6074] SUSPICIOUS}
2017-10-06 16:11:05,048 INFO [91388184]           PageRhythm.java:314  | Range{1-17 ts:3/4} Durations avgGuess:3/4 topGuess:3/4 avgValue:0.68 stacks:17 voices:46 Histogram{1/4-7/8 size:4 [1/4=1 1/2=14 3/4=30 7/8=1]}
2017-10-06 16:11:05,052 INFO [91388184]         SlotsBuilder.java:427  | S4 MeasureStack#3 Slot{#3 xOffset=142 timeOffset=1/2 incomings=[#6081#6082] SUSPICIOUS}
2017-10-06 16:11:05,062 INFO [91388184]         SlotsBuilder.java:427  | S4 MeasureStack#5 Slot{#3 xOffset=162 timeOffset=1/2 incomings=[#6090] SUSPICIOUS}
2017-10-06 16:11:05,066 INFO [91388184]                Voice.java:257  | S5 MeasureStack#7 Voice #1 too long 1/8
2017-10-06 16:11:05,067 INFO [91388184]           StackTuner.java:92   | S5 MeasureStack#7 no correct rhythm
2017-10-06 16:11:05,074 INFO [91388184]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 16:11:06,871 INFO [91388184]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 16:11:06,874 INFO [91388184]       StepMonitoring.java:96   | PAGE
2017-10-06 16:11:06,880 INFO [91388184]                Voice.java:257  | S1 MeasureStack#1 Voice #1 too long 1/2
2017-10-06 16:11:06,881 INFO [91388184]                Voice.java:257  | S1 MeasureStack#2 Voice #1 too long 3/8
2017-10-06 16:11:06,881 INFO [91388184]                Voice.java:257  | S1 MeasureStack#2 Voice #2 too long 1/4
2017-10-06 16:11:06,882 INFO [91388184]                Voice.java:257  | S1 MeasureStack#3 Voice #1 too long 1/4
2017-10-06 16:11:06,882 INFO [91388184]                Voice.java:257  | S1 MeasureStack#3 Voice #2 too long 1/4
2017-10-06 16:11:06,882 INFO [91388184]                Voice.java:257  | S1 MeasureStack#4 Voice #2 too long 1/2
2017-10-06 16:11:06,883 INFO [91388184]                Voice.java:257  | S1 MeasureStack#4 Voice #3 too long 1/2
2017-10-06 16:11:06,887 INFO [91388184]                Voice.java:257  | S2 MeasureStack#4 Voice #1 too long 7/16
2017-10-06 16:11:06,888 INFO [91388184]                Voice.java:257  | S2 MeasureStack#4 Voice #2 too long 1/2
2017-10-06 16:11:06,889 INFO [91388184]                Voice.java:257  | S5 MeasureStack#7 Voice #1 too long 1/8
2017-10-06 16:11:06,893 INFO [91388184]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 16:11:08,680 INFO [91388184]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 16:11:08,684 INFO [91388184]            BasicStub.java:723  | Sheet{91388184} disposed
2017-10-06 16:11:09,968 INFO [91388184]            BasicStub.java:449  | Loaded /sheet#1/sheet#1.xml
2017-10-06 16:11:09,970 INFO [91388184]            BasicBook.java:1133 | Scores built: 3
2017-10-06 16:11:11,199 INFO [91388184]        ScoreExporter.java:93   | Score 91388184.mvt1 exported to /Users/stephenn/Documents/workspace/nlsomr/xml_out/91386487/91388184/91388184.mvt1.mxl
2017-10-06 16:11:11,239 INFO [91388184]        ScoreExporter.java:93   | Score 91388184.mvt2 exported to /Users/stephenn/Documents/workspace/nlsomr/xml_out/91386487/91388184/91388184.mvt2.mxl
2017-10-06 16:11:11,249 INFO [91388184]                 Part.java:312  | S#6 {Part#2 staves[11]} createDummyPart for id=1
2017-10-06 16:11:11,253 WARN [91388184]      PartwiseBuilder.java:2547 | Error visiting System#6
java.lang.NullPointerException: null
	at org.audiveris.omr.sig.inter.Inter$6.compare(Inter.java:159)
	at org.audiveris.omr.sig.inter.Inter$6.compare(Inter.java:150)
	at java.util.TreeMap.put(TreeMap.java:552)
	at java.util.TreeSet.add(TreeSet.java:255)
	at org.audiveris.omr.sheet.rhythm.Measure.addInter(Measure.java:241)
	at org.audiveris.omr.sheet.Part.createDummyPart(Part.java:349)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2531)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
	at org.audiveris.omr.score.PartwiseBuilder.processScore(PartwiseBuilder.java:2195)
	at org.audiveris.omr.score.PartwiseBuilder.build(PartwiseBuilder.java:307)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:117)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 16:11:11,254 INFO [91388184]                 Part.java:312  | S#4 {Part#1 staves[7,8] name:Largo.} createDummyPart for id=2
2017-10-06 16:11:11,259 WARN [91388184]      PartwiseBuilder.java:1970 | Error visiting RestInter{#0(0.000) e#0 s:0 p:-1.00 WHOLE_REST}
java.lang.NullPointerException: null
	at org.audiveris.omr.score.PartwiseBuilder.processNote(PartwiseBuilder.java:1735)
	at org.audiveris.omr.score.PartwiseBuilder.processChord(PartwiseBuilder.java:1056)
	at org.audiveris.omr.score.PartwiseBuilder.processMeasure(PartwiseBuilder.java:1614)
	at org.audiveris.omr.score.PartwiseBuilder.processPart(PartwiseBuilder.java:1988)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2532)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
	at org.audiveris.omr.score.PartwiseBuilder.processScore(PartwiseBuilder.java:2195)
	at org.audiveris.omr.score.PartwiseBuilder.build(PartwiseBuilder.java:307)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:117)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 16:11:11,260 WARN [91388184]      PartwiseBuilder.java:1970 | Error visiting RestInter{#0(0.000) e#0 s:0 p:-1.00 WHOLE_REST}
java.lang.NullPointerException: null
	at org.audiveris.omr.score.PartwiseBuilder.processNote(PartwiseBuilder.java:1735)
	at org.audiveris.omr.score.PartwiseBuilder.processChord(PartwiseBuilder.java:1056)
	at org.audiveris.omr.score.PartwiseBuilder.processMeasure(PartwiseBuilder.java:1614)
	at org.audiveris.omr.score.PartwiseBuilder.processPart(PartwiseBuilder.java:1988)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2532)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
	at org.audiveris.omr.score.PartwiseBuilder.processScore(PartwiseBuilder.java:2195)
	at org.audiveris.omr.score.PartwiseBuilder.build(PartwiseBuilder.java:307)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:117)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 16:11:11,260 WARN [91388184]      PartwiseBuilder.java:1970 | Error visiting RestInter{#0(0.000) e#0 s:0 p:-1.00 WHOLE_REST}
java.lang.NullPointerException: null
	at org.audiveris.omr.score.PartwiseBuilder.processNote(PartwiseBuilder.java:1735)
	at org.audiveris.omr.score.PartwiseBuilder.processChord(PartwiseBuilder.java:1056)
	at org.audiveris.omr.score.PartwiseBuilder.processMeasure(PartwiseBuilder.java:1614)
	at org.audiveris.omr.score.PartwiseBuilder.processPart(PartwiseBuilder.java:1988)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2532)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
	at org.audiveris.omr.score.PartwiseBuilder.processScore(PartwiseBuilder.java:2195)
	at org.audiveris.omr.score.PartwiseBuilder.build(PartwiseBuilder.java:307)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:117)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 16:11:11,261 WARN [91388184]      PartwiseBuilder.java:1970 | Error visiting RestInter{#0(0.000) e#0 s:0 p:-1.00 WHOLE_REST}
java.lang.NullPointerException: null
	at org.audiveris.omr.score.PartwiseBuilder.processNote(PartwiseBuilder.java:1735)
	at org.audiveris.omr.score.PartwiseBuilder.processChord(PartwiseBuilder.java:1056)
	at org.audiveris.omr.score.PartwiseBuilder.processMeasure(PartwiseBuilder.java:1614)
	at org.audiveris.omr.score.PartwiseBuilder.processPart(PartwiseBuilder.java:1988)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2532)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
	at org.audiveris.omr.score.PartwiseBuilder.processScore(PartwiseBuilder.java:2195)
	at org.audiveris.omr.score.PartwiseBuilder.build(PartwiseBuilder.java:307)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:117)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 16:11:11,262 WARN [91388184]      PartwiseBuilder.java:1970 | Error visiting RestInter{#0(0.000) e#0 s:0 p:-1.00 WHOLE_REST}
java.lang.NullPointerException: null
	at org.audiveris.omr.score.PartwiseBuilder.processNote(PartwiseBuilder.java:1735)
	at org.audiveris.omr.score.PartwiseBuilder.processChord(PartwiseBuilder.java:1056)
	at org.audiveris.omr.score.PartwiseBuilder.processMeasure(PartwiseBuilder.java:1614)
	at org.audiveris.omr.score.PartwiseBuilder.processPart(PartwiseBuilder.java:1988)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2532)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
	at org.audiveris.omr.score.PartwiseBuilder.processScore(PartwiseBuilder.java:2195)
	at org.audiveris.omr.score.PartwiseBuilder.build(PartwiseBuilder.java:307)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:117)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 16:11:11,263 WARN [91388184]      PartwiseBuilder.java:1970 | Error visiting RestInter{#0(0.000) e#0 s:0 p:-1.00 WHOLE_REST}
java.lang.NullPointerException: null
	at org.audiveris.omr.score.PartwiseBuilder.processNote(PartwiseBuilder.java:1735)
	at org.audiveris.omr.score.PartwiseBuilder.processChord(PartwiseBuilder.java:1056)
	at org.audiveris.omr.score.PartwiseBuilder.processMeasure(PartwiseBuilder.java:1614)
	at org.audiveris.omr.score.PartwiseBuilder.processPart(PartwiseBuilder.java:1988)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2532)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
